[[inputs.vsphere]]
  interval = "300s"

  # update vCenter credential here
  vcenters = [ "https://IP_de_tu_servidor/sdk"]      #direccion ip o nombre de tu servidor
  username = "tu_usuario@vsphere.local"              #usuario creado anteriormente en vSphere Client 
  password = "tu_contraseña"                         #contaseña definida en vSphere Client  

#-------------------------INICIO PLUGINS VERSION 1.24  AGREGADO POR NOSOTROS-----------------------
#-------hay 2 versiones de plugin dejar comentado la que no se va a usar en mi caso use la mas vieja 

  ## VMs
  ## Typical VM metrics (if omitted or empty, all metrics are collected)
  # vm_include = [ "/*/vm/**"] # Inventory path to VMs to collect (by default all are collected)
  # vm_exclude = [] # Inventory paths to exclude
#  vm_metric_include = [
#    "cpu.demand.average",
#    "cpu.idle.summation",
#    "cpu.latency.average",
#    "cpu.readiness.average",
#    "cpu.ready.summation",
#    "cpu.run.summation",
#    "cpu.usagemhz.average",
#    "cpu.used.summation",
#    "cpu.wait.summation",
#    "mem.active.average",
#    "mem.granted.average",
#    "mem.latency.average",
#    "mem.swapin.average",
#    "mem.swapinRate.average",
#    "mem.swapout.average",
#    "mem.swapoutRate.average",
#    "mem.usage.average",
#    "mem.vmmemctl.average",
#    "net.bytesRx.average",
#    "net.bytesTx.average",
#    "net.droppedRx.summation",
#    "net.droppedTx.summation",
#    "net.usage.average",
#    "power.power.average",
#    "virtualDisk.numberReadAveraged.average",
#    "virtualDisk.numberWriteAveraged.average",
#    "virtualDisk.read.average",
#    "virtualDisk.readOIO.latest",
#    "virtualDisk.throughput.usage.average",
#    "virtualDisk.totalReadLatency.average",
#    "virtualDisk.totalWriteLatency.average",
#    "virtualDisk.write.average",
#    "virtualDisk.writeOIO.latest",
#    "sys.uptime.latest",
#  ]
  # vm_metric_exclude = [] ## Nothing is excluded by default
  # vm_instances = true ## true by default

  ## Hosts
  ## Typical host metrics (if omitted or empty, all metrics are collected)
  # host_include = [ "/*/host/**"] # Inventory path to hosts to collect (by default all are collected)
  # host_exclude [] # Inventory paths to exclude
#  host_metric_include = [
#    "cpu.coreUtilization.average",
#    "cpu.costop.summation",
#    "cpu.demand.average",
#    "cpu.idle.summation",
#    "cpu.latency.average",
#    "cpu.readiness.average",
#    "cpu.ready.summation",
#    "cpu.swapwait.summation",
#    "cpu.usage.average",
#    "cpu.usagemhz.average",
#    "cpu.used.summation",
#    "cpu.utilization.average",
#    "cpu.wait.summation",
#    "disk.deviceReadLatency.average",
#    "disk.deviceWriteLatency.average",
#    "disk.kernelReadLatency.average",
#    "disk.kernelWriteLatency.average",
#    "disk.numberReadAveraged.average",
#    "disk.numberWriteAveraged.average",
#    "disk.read.average",
#    "disk.totalReadLatency.average",
#    "disk.totalWriteLatency.average",
#    "disk.write.average",
#    "mem.active.average",
#    "mem.latency.average",
#    "mem.state.latest",
#    "mem.swapin.average",
#    "mem.swapinRate.average",
#    "mem.swapout.average",
#    "mem.swapoutRate.average",
#    "mem.totalCapacity.average",
#    "mem.usage.average",
#    "mem.vmmemctl.average",
#    "net.bytesRx.average",
#    "net.bytesTx.average",
#    "net.droppedRx.summation",
#    "net.droppedTx.summation",
#    "net.errorsRx.summation",
#    "net.errorsTx.summation",
#    "net.usage.average",
#    "power.power.average",
#    "storageAdapter.numberReadAveraged.average",
#    "storageAdapter.numberWriteAveraged.average",
#    "storageAdapter.read.average",
#    "storageAdapter.write.average",
#    "sys.uptime.latest",
#  ]
    ## Collect IP addresses? Valid values are "ipv4" and "ipv6"
